=== Country Statistics ===
Total Servers: 154
Successful Geo-IP Resolutions: 100
Failed Geo-IP Resolutions: 54
United States        : 20
Unknown              : 12
Germany              : 10
Czechia              : 10
Finland              : 10
United Kingdom       : 8
France               : 8
Japan                : 6
The Netherlands      : 4
Poland               : 2
Ukraine              : 2
Austria              : 2
Singapore            : 2
Lithuania            : 2
Türkiye              : 2

=== Server Type Summary ===
VLESS                : 76
SS                   : 42
VMESS                : 22
TROJAN               : 14
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net            : 42
FarahVPN            : 38
ConfigsHUB2         : 30
NEW_MTProxi2        : 28
FreakConfig         : 16
