=== Country Statistics ===
Total Servers (Merged): 78
Successful Geo-IP Resolutions: 78
Failed Geo-IP Resolutions: 0
Unknown              : 38
US                   : 13
NL                   : 6
GB                   : 3
RU                   : 3
FI                   : 2
DE                   : 2
FR                   : 2
JP                   : 1
ES                   : 1
IL                   : 1
AT                   : 1
CZ                   : 1
BR                   : 1
KR                   : 1
PH                   : 1
LT                   : 1

=== Server Type Summary ===
VLESS                : 68
SS                   : 10
VMESS                : 0
TROJAN               : 0
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
Hope_Net                      : 75
Helix_Servers                 : 3
