=== Country Statistics ===
Total Servers: 196
Successful Geo-IP Resolutions: 138
Failed Geo-IP Resolutions: 58
Unknown              : 24
United Kingdom       : 20
The Netherlands      : 14
Germany              : 10
United Arab Emirates : 8
United States        : 6
Singapore            : 6
Iran                 : 6
Japan                : 4
France               : 4
Poland               : 4
Switzerland          : 4
Australia            : 4
Russia               : 4
Lithuania            : 4
Finland              : 4
Czechia              : 2
Cyprus               : 2
Greece               : 2
China                : 2
Sweden               : 2
Türkiye              : 2

=== Server Type Summary ===
VLESS                : 106
SS                   : 54
VMESS                : 26
TROJAN               : 10
HYSTERIA             : 0
HYSTERIA2            : 0
TUIC                 : 0
WIREGUARD            : 0
WARP                 : 0

=== Channel Statistics ===
NEW_MTProxi2        : 46
Hope_Net            : 42
FarahVPN            : 40
ConfigsHUB2         : 40
FreakConfig         : 28
