=== Extraction and Testing Report ===
Total Servers Extracted: 1848
Successful Geo-IP Resolutions: 1212
Failed Geo-IP Resolutions: 636

=== Country Statistics ===
Unknown              : 422
United States        : 123
Germany              : 108
Lithuania            : 90
United Kingdom       : 73
The Netherlands      : 54
France               : 52
Iran                 : 52
Finland              : 51
Sweden               : 32
Singapore            : 23
Cyprus               : 16
Russia               : 13
Poland               : 11
Türkiye              : 11
Czechia              : 9
Brazil               : 9
United Arab Emirates : 8
Hong Kong            : 7
Austria              : 5
Switzerland          : 5
Serbia               : 4
Spain                : 4
Canada               : 4
Latvia               : 2
Kuwait               : 2
Japan                : 2
Seychelles           : 2
China                : 2
Moldova              : 2
India                : 2
Gibraltar            : 2
Bulgaria             : 2
Bahrain              : 2
Slovakia             : 1
Romania              : 1
Iceland              : 1
Italy                : 1
South Africa         : 1
Australia            : 1

=== Server Type Summary ===
VLESS                : 1517
SS                   : 349
VMESS                : 137
TROJAN               : 43
HYSTERIA             : 21
HYSTERIA2            : 21
WIREGUARD            : 14
TUIC                 : 0
WARP                 : 0

=== Channel Extraction Statistics ===
V2rayNG3            : 149
v2ray_ng            : 149
expressvpn_420      : 76
Outline_Vpn         : 70
shokhmiplus         : 61
v2raytg             : 48
Hope_Net            : 46
NEW_MTProxi2        : 42
orange_vpns         : 42
v2rayprotocol       : 41
VmessProtocol       : 40
vmesc               : 40
vmess_ir            : 40
asak_vpn            : 39
gh_v2rayng          : 39
summertimeus        : 39
v2ray_free_conf     : 39
FarahVPN            : 38
farahvpn            : 38
v2ry_proxy          : 38
kurdistan_vpn_perfectt: 37
outline_ir          : 36
vpnplusee_free      : 36
FreakConfig         : 34
vmesskhodam         : 34
satellitenewspersian: 33
v2mystery           : 31
vpnowl              : 30
dr_v2ray            : 29
outlinev2rayng      : 27
v2ryorg             : 26
V2aryng_vpn         : 25
kingoclubs          : 25
m_vipv2ray          : 25
vpn_tehran          : 24
V2ra_ng_iran        : 23
azarbayjab1         : 23
v_2rayng0           : 23
ConfigsHUB2         : 22
configshub2         : 22
skivpn              : 22
meli_proxyy         : 21
v2rayng_1378        : 21
WedBaZvpn           : 20
free_vpn_for_all_of_us: 20
v2ray_best_iran     : 20
wxgmrjdcc           : 20
chv2raynp           : 19
vpn_ioss            : 18
zede_filteri        : 18
qrv2ray             : 17
vistav2ray          : 15
